absolute path,relative path
C:\Users\Матвей\Desktop\vs code\python\lab2\annotation\000001.jpg,annotation\000001.jpg
C:\Users\Матвей\Desktop\vs code\python\lab2\annotation\000002.jpg,annotation\000002.jpg
C:\Users\Матвей\Desktop\vs code\python\lab2\annotation\000003.jpg,annotation\000003.jpg
C:\Users\Матвей\Desktop\vs code\python\lab2\annotation\000004.jpg,annotation\000004.jpg
C:\Users\Матвей\Desktop\vs code\python\lab2\annotation\000005.jpg,annotation\000005.jpg
C:\Users\Матвей\Desktop\vs code\python\lab2\annotation\000006.jpg,annotation\000006.jpg
C:\Users\Матвей\Desktop\vs code\python\lab2\annotation\000007.jpg,annotation\000007.jpg
C:\Users\Матвей\Desktop\vs code\python\lab2\annotation\000008.jpg,annotation\000008.jpg
C:\Users\Матвей\Desktop\vs code\python\lab2\annotation\000009.jpg,annotation\000009.jpg
C:\Users\Матвей\Desktop\vs code\python\lab2\annotation\000010.jpg,annotation\000010.jpg
